WINDOWS 
---- 
 
BUILD debug_win32 
Removed godot-cpp\gen\src\classes\audio_stream_generator_playback.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_resource_tooltip_plugin.cpp
Removed godot-cpp\gen\src\classes\audio_stream_mp3.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_scene_format_importer_blend.cpp
Removed godot-cpp\gen\src\classes\editor_scene_format_importer_fbx.cpp
Removed godot-cpp\gen\src\classes\editor_scene_post_import.cpp
Removed godot-cpp\gen\src\classes\editor_scene_post_import_plugin.cpp
Removed godot-cpp\gen\src\classes\editor_script_picker.cpp
Removed godot-cpp\gen\src\classes\audio_stream_player3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_selection.cpp
Removed godot-cpp\gen\src\classes\audio_stream_polyphonic.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_stream_randomizer.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_stream_wav.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_settings.cpp
Removed godot-cpp\gen\src\classes\base_button.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_spin_slider.cpp
Removed godot-cpp\gen\src\classes\bit_map.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_syntax_highlighter.cpp
Removed godot-cpp\gen\src\classes\editor_undo_redo_manager.cpp
Removed godot-cpp\gen\src\classes\bone_map.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_vcs_interface.cpp
Removed godot-cpp\gen\src\classes\box_mesh.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\box_occluder3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\box_shape3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\encoded_object_as_id.cpp
Removed godot-cpp\gen\src\classes\button.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\engine.cpp
Removed godot-cpp\gen\src\classes\csg_box3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\environment.cpp
Removed godot-cpp\gen\src\classes\csg_mesh3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\file_dialog.cpp
Removed godot-cpp\gen\src\classes\csg_primitive3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\csg_sphere3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\csg_torus3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\callback_tweener.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\fog_material.cpp
Removed godot-cpp\gen\src\classes\camera3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\font.cpp
Removed godot-cpp\gen\src\classes\font_file.cpp
Removed godot-cpp\gen\src\classes\font_variation.cpp
Removed godot-cpp\gen\src\classes\gd_extension.cpp
Removed godot-cpp\gen\src\classes\gd_extension_manager.cpp
Removed godot-cpp\gen\src\classes\canvas_item.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gd_script_editor_translation_parser_plugin.cpp
Removed godot-cpp\gen\src\classes\canvas_layer.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gd_script_native_class.cpp
Removed godot-cpp\gen\src\classes\canvas_texture.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\capsule_mesh.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_buffer_view.cpp
Removed godot-cpp\gen\src\classes\capsule_shape3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\char_fx_transform.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_document.cpp
Removed godot-cpp\gen\src\classes\character_body3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\check_button.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\circle_shape2d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_document_extension_physics.cpp
Removed godot-cpp\gen\src\classes\code_edit.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_node.cpp
Removed godot-cpp\gen\src\classes\collision_polygon2d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_physics_body.cpp
Removed godot-cpp\gen\src\classes\collision_shape3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_skin.cpp
Removed godot-cpp\gen\src\classes\color_picker_button.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\color_rect.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\compressed_cubemap.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_state.cpp
Removed godot-cpp\gen\src\classes\compressed_cubemap_array.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\compressed_texture2d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\compressed_texture3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_texture_sampler.cpp
Removed godot-cpp\gen\src\classes\compressed_texture_layered.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\concave_polygon_shape2d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gpu_particles2d.cpp
Removed godot-cpp\gen\src\classes\gpu_particles_attractor3d.cpp
Removed godot-cpp\gen\src\classes\confirmation_dialog.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gpu_particles_attractor_box3d.cpp
Removed godot-cpp\gen\src\classes\gpu_particles_attractor_vector_field3d.cpp
Removed godot-cpp\gen\src\classes\convex_polygon_shape2d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\convex_polygon_shape3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\crypto.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gpu_particles_collision_box3d.cpp
Removed godot-cpp\gen\src\classes\cubemap.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gpu_particles_collision_height_field3d.cpp
Removed godot-cpp\gen\src\classes\curve.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\curve2d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gpu_particles_collision_sphere3d.cpp
Removed godot-cpp\gen\src\classes\curve_texture.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\curve_xyz_texture.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\generic6_dof_joint3d.cpp
Removed godot-cpp\gen\src\classes\cylinder_mesh.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\cylinder_shape3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\geometry2d.cpp
Removed godot-cpp\gen\src\classes\damped_spring_joint2d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\decal.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\dir_access.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\directional_light2d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\geometry_instance3d.cpp
Removed godot-cpp\gen\src\classes\directional_light3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\godot_physics_server2d.cpp
Removed godot-cpp\gen\src\classes\godot_physics_server3d.cpp
Removed godot-cpp\gen\src\classes\e_net_packet_peer.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_command_palette.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gradient.cpp
Removed godot-cpp\gen\src\classes\editor_debugger_plugin.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gradient_texture1_d.cpp
Removed godot-cpp\gen\src\classes\editor_export_platform.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\graph_edit.cpp
Removed godot-cpp\gen\src\classes\editor_export_platform_linux_bsd.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\grid_map.cpp
Removed godot-cpp\gen\src\classes\editor_export_platform_pc.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_export_platform_windows.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_export_plugin.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\h_box_container.cpp
Removed godot-cpp\gen\src\classes\editor_feature_profile.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\h_flow_container.cpp
Removed godot-cpp\gen\src\classes\editor_file_system.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\hmac_context.cpp
Removed godot-cpp\gen\src\classes\h_separator.cpp
Removed godot-cpp\gen\src\classes\editor_inspector_plugin.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\h_slider.cpp
Removed godot-cpp\gen\src\classes\editor_interface.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\h_split_container.cpp
Removed godot-cpp\gen\src\classes\http_client.cpp
Removed godot-cpp\gen\src\classes\editor_paths.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\hashing_context.cpp
Removed godot-cpp\gen\src\classes\height_map_shape3d.cpp
Removed godot-cpp\gen\src\classes\hinge_joint3d.cpp
Removed godot-cpp\gen\src\classes\editor_resource_preview.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_resource_preview_generator.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_resource_tooltip_plugin.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\image.cpp
Removed godot-cpp\gen\src\classes\editor_scene_format_importer_blend.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_scene_format_importer_fbx.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_scene_post_import.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\image_format_loader_extension.cpp
Removed godot-cpp\gen\src\classes\editor_scene_post_import_plugin.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_script_picker.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_selection.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_settings.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\image_texture3d.cpp
Removed godot-cpp\gen\src\classes\editor_spin_slider.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_syntax_highlighter.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\image_texture_layered.cpp
Removed godot-cpp\gen\src\classes\editor_undo_redo_manager.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_vcs_interface.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\immediate_mesh.cpp
Removed godot-cpp\gen\src\classes\encoded_object_as_id.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\engine.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\input.cpp
Removed godot-cpp\gen\src\classes\environment.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\input_event_from_window.cpp
Removed godot-cpp\gen\src\classes\file_dialog.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\input_event_joypad_button.cpp
Removed godot-cpp\gen\src\classes\fog_material.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\input_event_joypad_motion.cpp
Removed godot-cpp\gen\src\classes\font.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\font_file.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\input_event_midi.cpp
Removed godot-cpp\gen\src\classes\font_variation.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\input_event_mouse.cpp
Removed godot-cpp\gen\src\classes\gd_extension.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gd_extension_manager.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\input_event_mouse_button.cpp
Removed godot-cpp\gen\src\classes\gd_script_editor_translation_parser_plugin.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gd_script_native_class.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\input_event_mouse_motion.cpp
Removed godot-cpp\gen\src\classes\gltf_buffer_view.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_document.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\instance_placeholder.cpp
Removed godot-cpp\gen\src\classes\gltf_document_extension_physics.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\interval_tweener.cpp
Removed godot-cpp\gen\src\classes\item_list.cpp
Removed godot-cpp\gen\src\classes\json.cpp
Removed godot-cpp\gen\src\classes\gltf_node.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_physics_body.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\jsonrpc.cpp
Removed godot-cpp\gen\src\classes\java_class.cpp
Removed godot-cpp\gen\src\classes\gltf_skin.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\java_script_bridge.cpp
Removed godot-cpp\gen\src\classes\gltf_state.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gltf_texture_sampler.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gpu_particles2d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\joint3d.cpp
Removed godot-cpp\gen\src\classes\gpu_particles_attractor3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\kinematic_collision2d.cpp
Removed godot-cpp\gen\src\classes\gpu_particles_attractor_box3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gpu_particles_attractor_vector_field3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\label.cpp
Removed godot-cpp\gen\src\classes\gpu_particles_collision_box3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gpu_particles_collision_height_field3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\label_settings.cpp
Removed godot-cpp\gen\src\classes\gpu_particles_collision_sphere3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\light2d.cpp
Removed godot-cpp\gen\src\classes\generic6_dof_joint3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\geometry2d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\light3d.cpp
Removed godot-cpp\gen\src\classes\geometry_instance3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\light_occluder2d.cpp
Removed godot-cpp\gen\src\classes\godot_physics_server2d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\godot_physics_server3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gradient.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\gradient_texture1_d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\lightmap_gi_data.cpp
Removed godot-cpp\gen\src\classes\graph_edit.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\lightmapper.cpp
Removed godot-cpp\gen\src\classes\line2d.cpp
Removed godot-cpp\gen\src\classes\grid_map.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\line_edit.cpp
Removed godot-cpp\gen\src\classes\h_box_container.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\h_flow_container.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\link_button.cpp
Removed godot-cpp\gen\src\classes\hmac_context.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\main_loop.cpp
Removed godot-cpp\gen\src\classes\h_separator.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\h_slider.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\h_split_container.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\margin_container.cpp
Removed godot-cpp\gen\src\classes\http_client.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\hashing_context.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\height_map_shape3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\marker3d.cpp
Removed godot-cpp\gen\src\classes\hinge_joint3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\marshalls.cpp
Removed godot-cpp\gen\src\classes\image.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\image_format_loader_extension.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\image_texture3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\mesh_convex_decomposition_settings.cpp
Removed godot-cpp\gen\src\classes\image_texture_layered.windows.template_release.x86_32.obj
